id,name,type,url,contact,description,geoextent,geocoverage,lead_organisation_name,lead_organisation_category,start_date,active,end_date,primary_sector,secondary_sector,cross_sector,cross_border,technology,status,uptake
46,eTendering,Service integration,https://www.itb.ec.europa.eu/etendering/api/validation?wsdl,,eTendering,International,European Union,European Commission,Governmental,,Yes,,Financial and fiscal affairs,Data access,No,Yes,API,In production,Unknown
47,eTranslation building block,Service integration,https://ec.europa.eu/cefdigital/wiki/display/CEFDIGITAL/Machine+translation,,eTranslation building block,International,European Union,European Commission,Governmental,,Yes,,General public services,Data access,No,Yes,API,In production,Unknown
48,EU Open Data Portal,Data access and reuse,http://data.europa.eu/euodp/en/data/group/api?groups=api,,EU Open Data Portal,International,European Union,"European Commission, Open Data Portal",Governmental,,Yes,,General public services,Data access,Yes,Yes,API,In production,Unknown
49,European Chemicals Agency (ECHA) IUCLID chemical substances,Data access and reuse,https://iuclid6.echa.europa.eu/public-api,,European Chemicals Agency (ECHA) IUCLID chemical substances,International,European Union,European Chemicals Agency (ECHA),Governmental,,Yes,,Environmental protection,Data access,No,Yes,API,In production,Unknown
50,European Chemicals Agency (ECHA) QSART,Data access and reuse,https://qsartoolbox.org/developers/webapi/,,European Chemicals Agency (ECHA) QSART,International,European Union,European Chemicals Agency (ECHA),Governmental,,Yes,,Environmental protection,Data access,No,Yes,API,In production,Unknown
51,European Commission Health and Food Safety Directorate General public data,Data access and reuse,http://ec.europa.eu/semantic_webgate/#/,,European Commission Health and Food Safety Directorate General public data,International,European Union,European Commission,Governmental,,Yes,,Health,Data access,No,Yes,API,In production,Unknown
52,European Council,Data access and reuse,http://data.consilium.europa.eu/sparql,,European Council,International,European Union,European Council,Governmental,,Yes,,Executive and legislative organs,Data access,No,Yes,API,In production,Unknown
53,European Court Database,Data access and reuse,http://data.europa.eu/euodp/en/data/dataset/european-court-database-api,,European Court Database,International,European Union,European Court,Governmental,,Yes,,Executive and legislative organs,Data access,No,Yes,API,In production,Unknown
54,European Court Database statistics,Data access and reuse,http://data.europa.eu/euodp/en/data/dataset/ecb-web-service,,European Court Database statistics,International,European Union,European Central Bank Statistics,Governmental,,Yes,,Overall planning and statistical services,Data access,No,Yes,API,In production,Unknown
55,European Data Portal,Data access and reuse,http://www.europeandataportal.eu/data/en/api/3,,European Data Portal,International,European Union,European Commission,Governmental,,Yes,,General public services,Data access,Yes,Yes,API,In production,Unknown
56,European Environmental Agency,Data access and reuse,https://www.eea.europa.eu/code/gis/gis-applications-api,,European Environmental Agency,International,European Union,European Environment Agency (EEA),Governmental,,Yes,,Environmental protection,Data access,No,Yes,API,In production,Unknown
57,European Participant Portal,Service integration,http://ec.europa.eu/research/participants/portal/desktop/en/support/apis.html,,European Participant Portal,International,European Union,European Commission,Governmental,,Yes,,Social protection,Data access,Yes,No,API,In production,Unknown
58,European Single Procurement Document (ESPD),Data access and reuse,https://www.itb.ec.europa.eu/espd/api/validation?wsdl,,European Single Procurement Document (ESPD),International,European Union,European Commission,Governmental,,Yes,,General public services,Data access,No,Yes,API,In production,Unknown
59,"European Skills, Competences, Qualifications and Occupations (ESCO)",Data access and reuse,https://ec.europa.eu/esco/api,,"European Skills, Competences, Qualifications and Occupations (ESCO)",International,European Union,European Commission,Governmental,,Yes,,Education,Data access,No,Yes,API,In production,Unknown
60,European Union law and publications,Data access and reuse,http://data.europa.eu/euodp/en/data/dataset/sparql-cellar-of-the-publications-office,,European Union law and publications,International,European Union,Publications Office of the European Union,Governmental,,Yes,,Executive and legislative organs,Data access,No,Yes,API,In production,Unknown
61,European Union legislation,Data access and reuse,http://api.epdb.eu,,European Union legislation,International,European Union,Buhl & Rasmussen,Governmental,,Yes,,Executive and legislative organs,Data access,No,Yes,API,In production,Unknown
62,Europeana,Data access and reuse,https://pro.europeana.eu/resources/apis/intro,,Europeana,International,European Union,Europeana Foundation,Governmental,,Yes,,"Recreation, culture and religion",Data access,Yes,Yes,API,In production,Unknown
63,Eurostat,Data access and reuse,http://ec.europa.eu/eurostat/web/json-and-unicode-web-services,,Eurostat,International,European Union,European Commission,Governmental,,Yes,,Overall planning and statistical services,Data access,No,Yes,API,In production,Unknown
64,Eurostat NUTS administrative classification,Data access and reuse,http://data.europa.eu/euodp/en/data/dataset/ESTAT-NUTS-classification,,Eurostat NUTS administrative classification,International,European Union,European Commission,Governmental,,Yes,,Overall planning and statistical services,Data access,No,Yes,API,In production,Unknown
65,Farm Oriented Open Data in Europe,Data access and reuse,https://www.foodie-cloud.org/developers/,,Farm Oriented Open Data in Europe,International,European Union,Farm Oriented Open Data in Europe (FOODIE) project consortium,Governmental,,Yes,,Agriculture,Data access,No,Yes,API,In production,Unknown
66,Geographic Information System of the Cоmmission datasets,Data access and reuse,http://data.europa.eu/euodp/en/data/dataset/estat-gisco,,Geographic Information System of the Cоmmission datasets,International,European Union,European Commission,Governmental,,Yes,,Environmental protection,Data access,No,Yes,API,In production,Unknown
67,Global Open Data for Agriculture and nutrition,Data access and reuse,https://www.godan.info/organizations/api-agro,,Global Open Data for Agriculture and nutrition,International,European Union,Godan consortium,Governmental,,Yes,,Agriculture,Data access,No,Yes,API,In production,Unknown
68,Historic payments,Data access and reuse,https://cohesiondata.ec.europa.eu/Other/Historic-EU-payments-regionalised-and-modelled/tc55-7ysv,,Historic payments,International,European Union,European Commission,Governmental,,Yes,,General public services,Data access,Yes,No,API,In production,Unknown
69,International Aid Transparency Initiative,Data access and reuse,https://iatistandard.org/en/using-data/iati-tools-and-resources/using-iati-registry/,,International Aid Transparency Initiative,International,European Union,International Aid Transparency Initiative (IATI),Governmental,,Yes,,General public services,Data access,No,Yes,API,In production,Unknown
70,It's Your Parliament (Itsy),Data access and reuse,http://www.itsyourparliament.eu/api/,,It's Your Parliament (Itsy),International,European Union,It's Your Parliament (Itsy),Governmental,,Yes,,Executive and legislative organs,Data access,No,Yes,API,In production,Unknown
71,LobbyFacts,Data access and reuse,http://api.lobbyfacts.eu/,,LobbyFacts,International,European Union,Open Knowledge Foundation,Governmental,,Yes,,Executive and legislative organs,Data access,No,Yes,API,In production,Unknown
72,National Trusted Lists and the European List of Trusted Lists (LOTL),Data access and reuse,https://webgate.ec.europa.eu/tl-browser/swagger-ui.html,,National Trusted Lists and the European List of Trusted Lists (LOTL),International,European Union,National Trusted Lists and the European List of Trusted Lists (LOTL),Governmental,,Yes,,General public services,Data access,No,Yes,API,In production,Unknown
73,Spatial Information in the European Community (INSPIRE) European Testing Framework,Validation and benchmarking,http://inspire-sandbox.jrc.ec.europa.eu/etf-webapp/swagger-ui.html,,Spatial Information in the European Community (INSPIRE) European Testing Framework,International,European Union,European Commission,Governmental,,Yes,,Environmental protection,Data access,No,Yes,API,In production,Unknown
74,Spatial Information in the European Community (INSPIRE) geocatalogue,Data access and reuse,http://inspire-geoportal.ec.europa.eu/GeoportalProxyWebServices/resources/OGCCSW202?service=CSW&request=GetCapabilities&version=2.0.2,,Spatial Information in the European Community (INSPIRE) geocatalogue,International,European Union,European Commission,Governmental,,Yes,,Environmental protection,Data access,No,Yes,API,In production,Unknown
75,Finland data catalogue,Data access and reuse,https://www.avoindata.fi/data/en_GB/api/3,,Finland data catalogue,National,Finland,Population Register Centre,Governmental,,Yes,,General public services,Data access,Yes,No,API,In production,Unknown
76,Finland INSPIRE data catalogue,Data access and reuse,http://www.paikkatietohakemisto.fi/geonetwork/srv/eng/csw,,Finland INSPIRE data catalogue,National,Finland,Government of Finland,Governmental,,Yes,,Environmental protection,Data access,No,No,API,In production,Unknown
77,Helsinki Map APIs,Service integration,https://www.hel.fi/palvelukarttaws/restpages/index_en.html,,Helsinki Map APIs,Local,Finland,City of Helsinki,Governmental,,Yes,,Environmental protection,Data access,No,No,API,In production,Unknown
78,Helsinki Open Ahjo APIs,Service integration,http://dev.hel.fi/openahjo/v1/,,Helsinki Open Ahjo APIs,Local,Finland,City of Helsinki,Governmental,,Yes,,General public services,Data access,No,No,API,In production,Unknown
79,Helsinki Regional Transport Authority HSL Developer Community,Service integration,http://dev.hsl.fi/#services,,Helsinki Regional Transport Authority HSL Developer Community,Local,Finland,City of Helsinki,Governmental,,Yes,,Transport,Data access,No,No,API,In production,Unknown
80,Helsinki Video Council APIs,Service integration,http://api.helsinkikanava.fi/apidoc/,,Helsinki Video Council APIs,Local,Finland,City of Helsinki,Governmental,,Yes,,Executive and legislative organs,Data access,No,No,API,In production,Unknown
81,Online portal for citizens of Finland,Service integration,https://esuomi.fi/palveluntarjoajille/valtuudet/tekninen-aineisto/kehittajan-ohje-webapi-yhteys/,,Online portal for citizens of Finland,National,Finland,Population Register Center,Governmental,,Yes,,General public services,Data access,Yes,No,API,In production,Unknown
82,France Data,Data access and reuse,https://www.data.gouv.fr/api/1/,,France Data,National,France,DINSIC,Governmental,,Yes,,General public services,Data access,Yes,No,API,In production,Unknown
83,France Declaration social nominative (DSN),Service integration,http://www.dsn-info.fr/api-dsn.htm,,France Declaration social nominative (DSN),National,France,The public interest group Modernization of Social Declarations (GIP-MDS),Governmental,,Yes,,Social protection,Data access,No,No,API,In production,Unknown
84,France Enterprise,Service integration,https://entreprise.api.gouv.fr,,France Enterprise,National,France,DINSIC,Governmental,,Yes,,Financial and fiscal affairs,Data access,No,No,API,In production,Unknown
85,France INSPIRE data Catalogue,Data access and reuse,http://www.geocatalogue.fr/api-public/inspire/servicesRest?,,France INSPIRE data Catalogue,National,France,Government of France,Governmental,,Yes,,Environmental protection,Data access,No,No,API,In production,Unknown
86,French business register Sirene,Service integration,https://api.insee.fr/catalogue/site/themes/wso2/subthemes/insee/pages/item-info.jag?name=Sirene&version=V3&provider=insee,,French business register Sirene,National,France,Government of France,Governmental,,Yes,,Financial and fiscal affairs,Data access,No,No,API,In production,Unknown
87,Paris data,Data access and reuse,https://opendata.paris.fr/api/v2/console,,Paris data,Local,France,City of Paris,Governmental,,Yes,,General public services,Data access,Yes,No,API,In production,Unknown
88,Paris Participatory Budget,Service integration,https://opendata.paris.fr/explore/dataset/bp_projets_gagnants/api,,Paris Participatory Budget,Local,France,City of Paris,Governmental,,Yes,,General public services,Data access,No,No,API,In production,Unknown
89,Rennes Data,Data access and reuse,https://data.rennesmetropole.fr/api/v1/console/datasets/1.0/search/,,Rennes Data,Local,France,City of Rennes,Governmental,,Yes,,General public services,Data access,Yes,No,API,In production,Unknown
90,Bayern Data,Data access and reuse,https://opendata.bayern.de,,Bayern Data,Local,Germany,City of Bayern,Governmental,,Yes,,General public services,Data access,Yes,No,API,In production,Unknown
91,Berlin Data,Data access and reuse,http://support.berlin.de/wiki/index.php/SimpleSearch_API,,Berlin Data,Local,Germany,City of Berlin,Governmental,,Yes,,General public services,Data access,Yes,No,API,In production,Unknown
92,GENESIS,Data access and reuse,https://www-genesis.destatis.de/genesis/online;sid=98FD7A341F1932E5A05EFBEE35E4F4ED.GO_1_1?Menu=Webservice,,"GENESIS (Gemeinsames neues statistisches Informationssystem, which means: Common new statistical information system) is a metadata-based statistical information system which has been developed together by the Federal Statistical Office of Germany and the statistical offices of the German Länder. The Federal Statistical Office of Germany has developed GENESIS-Online to give web-based access to GENESIS, that is, to provide the opportunity to use the statistical information system via the Internet.",National,Germany,Federal Statistical Office of Germany,Governmental,,Yes,,Overall planning and statistical services,Data access,No,No,API,In production,Unknown
93,Germany Berlin GeoPortal,Data access and reuse,http://fbinter.stadt-berlin.de/fb/,,Germany Berlin GeoPortal,Local,Germany,City of Berlin,Governmental,,Yes,,Environmental protection,Data access,No,No,API,In production,Unknown
94,Germany INSPIRE data catalogue,Data access and reuse,https://gdk.gdi-de.org:443/gdi-de/srv/eng/csw,,Germany INSPIRE data catalogue,National,Germany,Government of Germany,Governmental,,Yes,,Environmental protection,Data access,No,No,API,In production,Unknown
95,Germany Leipzig Data,Data access and reuse,https://opendata.leipzig.de/dataset,,Germany Leipzig Data,Local,Germany,City of Leipzig,Governmental,,Yes,,General public services,Data access,Yes,No,API,In production,Unknown
96,Germany Munich Transparent,Data access and reuse,https://www.muenchen-transparent.de/infos/api,,Germany Munich Transparent,Local,Germany,City of Munich,Governmental,,Yes,,Executive and legislative organs,Data access,Yes,No,API,In production,Unknown
97,Leipzig Corpora Collection (LCC),Data access and reuse,http://api.corpora.uni-leipzig.de/ws/swagger-ui.html,,Leipzig Corpora Collection (LCC),National,Germany,University of Leipzid,Governmental,,Yes,,"Recreation, culture and religion",Data access,No,No,API,In production,Unknown
98,Greece Data,Data access and reuse,http://www.data.gov.gr/dataset,,Greece Data,National,Greece,Government of Greece,Governmental,,Yes,,General public services,Data access,Yes,No,API,In production,Unknown
99,Greece Diavgeia,Data access and reuse,http://opendata.diavgeia.gov.gr/api/,,Greece Diavgeia,National,Greece,Ministry of Administrative Reconstruction,Governmental,,Yes,,General public services,Data access,No,No,API,In production,Unknown
100,Greece Geodata,Data access and reuse,http://geodata.gov.gr/content/about-en/,,Greece Geodata,National,Greece,Information Management Systems Institute,Governmental,,Yes,,Environmental protection,Data access,No,No,API,In production,Unknown
101,Greece INSPIRE data catalogue,Data access and reuse,http://geoportal.ypen.gr/geonetwork/srv/eng/csw,,Greece INSPIRE data catalogue,National,Greece,Government of Greece,Governmental,,Yes,,Environmental protection,Data access,No,No,API,In production,Unknown
102,Hungary INSPIRE data catalogue,Data access and reuse,http://inspire.gov.hu/geonetwork/srv/eng/csw,,Hungary INSPIRE data catalogue,National,Hungary,Government of Hungary,Governmental,,Yes,,Environmental protection,Data access,No,No,API,In production,Unknown
103,Iceland INSPIRE data catalogue,Data access and reuse,https://gatt.lmi.is:/geonetwork/srv/eng/csw,,Iceland INSPIRE data catalogue,National,Iceland,Government of Iceland,Governmental,,Yes,,Environmental protection,Data access,No,No,API,In production,Unknown
104,Ireland data,Data access and reuse,https://data.gov.ie/api/3/action/package_list,,Ireland data,National,Ireland,Government of Ireland,Governmental,,Yes,,General public services,Data access,Yes,No,API,In production,Unknown
105,Ireland INSPIRE data catalogue,Data access and reuse,https://inspire.geohive.ie/geoportal/csw,,Ireland INSPIRE data catalogue,National,Ireland,Government of Ireland,Governmental,,Yes,,Environmental protection,Data access,No,No,API,In production,Unknown
106,Ireland Light Rail Transit System in Dublin,Service integration,http://luasforecasts.rpa.ie/xml/get.ashx?action=forecast&stop=ran&encrypt=false,,Ireland Light Rail Transit System in Dublin,National,Ireland,Light Rail Transit System in Dublin (LUAS),Governmental,,Yes,,Transport,Data access,No,No,API,In production,Unknown
107,Italy Data,Data access and reuse,https://www.dati.gov.it/api/3/action/package_list,,Italy Data,National,Italy,Government of Italy,Governmental,,Yes,,General public services,Data access,Yes,No,API,In production,Unknown
108,Italy Data of 'Repertorio Nazionale Dati Territoriali',Data access and reuse,http://geodati.gov.it/RNDT/csw,,Italy Data of 'Repertorio Nazionale Dati Territoriali',National,Italy,Government of Italy,Governmental,,Yes,,Environmental protection,Data access,No,No,API,In production,Unknown
109,Italy eInvoicing building block APIs,Service integration,http://www.gov4j.it/gov4j/jsp/index.jsp?sel=fatturapa,,Italy eInvoicing building block APIs,National,Italy,Government of Italy,Governmental,,Yes,,Financial and fiscal affairs,Data access,No,No,API,In production,Unknown
110,Italy INSPIRE data catalogue APIs,Data access and reuse,https://geodati.gov.it/RNDT/csw,,Italy INSPIRE data catalogue APIs,National,Italy,Government of Italy,Governmental,,Yes,,Environmental protection,Data access,No,No,API,In production,Unknown
111,Italy Lombardy Open Data,Data access and reuse,https://dati.lombardia.it/,,Italy Lombardy Open Data,Regional,Italy,Region Lombardy,Governmental,,Yes,,General public services,Data access,Yes,No,API,In production,Unknown
112,Italy Milano Data,Data access and reuse,https://dati.comune.milano.it/api/3,,Italy Milano Data,Local,Italy,City of Milano,Governmental,,Yes,,General public services,Data access,Yes,No,API,In production,Unknown
113,Italy Piedmont YUCCA Smart Data Platform,Service integration,https://yucca.readthedocs.io/it/latest/yucca-docs/docs/come_fare_per/2_Accesso_API.html,,Italy Piedmont YUCCA Smart Data Platform,Regional,Italy,Region Piedmont,Governmental,,Yes,,General public services,Data access,Yes,No,API,In production,Unknown
114,Italy Trento ComunWeb APIs,Data access and reuse,https://www.comunweb.it/Temi/OpenData/Guadagnare-con-gli-Open-Data/Modalita-di-erogazione-dei-dati-attraverso-servizi-aperti-Open-Services,,Italy Trento ComunWeb APIs,Local,Italy,City of Trento,Governmental,,Yes,,General public services,Data access,Yes,No,API,In production,Unknown
115,Latvian Information Agency INSPIRE data catalogue,Data access and reuse,https://metadati.lgia.gov.lv/geoportal/csw,,Latvian Information Agency INSPIRE data catalogue,National,Latvia,"Government of Latvia, Latvian Geospatial Information Agency",Governmental,,Yes,,Environmental protection,Data access,No,No,API,In production,Unknown
